status	components	shared_parts	path	detail
failed	0	0	frontend/components/exam/reading-exam-preview.tsx	command=grep -q '^split	' artifacts/medium-ui-architecture-report.tsv; line=81; status=1
status	components	shared_parts	path	detail
failed	0	0	frontend/components/exam/reading-exam-preview.tsx	Error: frontend/components/exam/reading-exam-preview-modules/reading-exam-preview/controller-part-07.tsx generated 297 lines
    at safeFile (/home/runner/work/prime-score/prime-score/scripts/refactor_medium_ui_architecture.cjs:313:11)
    at /home/runner/work/prime-score/prime-score/scripts/refactor_medium_ui_architecture.cjs:522:7
    at Array.forEach (<anonymous>)
    at processTarget (/home/runner/work/prime-score/prime-score/scripts/refactor_medium_ui_architecture.cjs:493:21)
    at Object.<anonymous> (/home/runner/work/prime-score/prime-score/scripts/refactor_medium_ui_architecture.cjs:647:20)
    at Module._compile (node:internal/modules/cjs/loader:1521:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
    at Module.load (node:internal/modules/cjs/loader:1266:32)
    at Module._load (node:internal/modules/cjs/loader:1091:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
RENDERER_ANALYSIS
index	lines	names	selected_refs	scope_refs
1	51	renderReviewExplanation		reviewItems,setExplanationHighlightQuote
2	74	renderCompletionAnswer		answerNumberBadgeClassName,setActiveQuestionId,answers,beginWordBankPointerDrag,inlineAnswerFieldClassName,theme,dragOverWordBankQuestionId,activeQuestionId,activeInputClass,persistAnswer,inlineAnswerPlaceholderClassName,inputFocusClass
3	53	renderFlowChartCompletionGroup	renderCompletionAnswer	bodyFontSize,textBlockRefs,handleTextBlockMouseUp,renderHighlightedText
4	93	renderInlineCompletionGroup	renderCompletionAnswer	textBlockRefs,handleTextBlockMouseUp,renderHighlightedText,bodyFontSize
5	99	renderMatchingHeadingDropArea		matchingHeadingTargets,matchingHeadingExamples,renderFormattedText,draggingHeading,answers,headingOptionLookup,activeQuestionId,dragOverQuestionId,theme,setActiveQuestionId,beginHeadingPointerDrag
6	13	renderCustomGroupTitle		renderFormattedText
7	1	QUESTION_CONTROL_NO_MATCH		
8	12	buildQuestionControlContext		isReviewMode,reviewItems
9	1	QuestionControlContext	buildQuestionControlContext	
10	71	renderQuestionControlBranch1	QuestionControlContext,renderReviewExplanation,QUESTION_CONTROL_NO_MATCH	answers,hasActiveSelection,setActiveQuestionId,persistAnswer,isReviewMode,theme,bodyFontSize
11	70	renderQuestionControlBranch2	QuestionControlContext,renderReviewExplanation,QUESTION_CONTROL_NO_MATCH	answers,hasActiveSelection,setActiveQuestionId,persistAnswer,isReviewMode,bodyFontSize,textBlockRefs,handleTextBlockMouseUp,renderHighlightedText
12	87	renderQuestionControlBranch3	QuestionControlContext,renderReviewExplanation,QUESTION_CONTROL_NO_MATCH	answers,hasActiveSelection,setActiveQuestionId,persistAnswer,isReviewMode,bodyFontSize,textBlockRefs,handleTextBlockMouseUp,renderHighlightedText
13	138	renderQuestionControlBranch4	QuestionControlContext,renderReviewExplanation,QUESTION_CONTROL_NO_MATCH	matchingInformationParagraphOptions,answers,setActiveQuestionId,persistAnswer,inlineRowControlClassName,theme,isReviewMode,activeQuestionId,activeInputClass
14	45	renderQuestionControlBranch5	QuestionControlContext,renderReviewExplanation,QUESTION_CONTROL_NO_MATCH	answers,persistAnswer,isReviewMode,theme
15	76	renderQuestionControlBranch6	QuestionControlContext,renderReviewExplanation,QUESTION_CONTROL_NO_MATCH	answers,persistAnswer,isReviewMode,theme,setActiveQuestionId,inlineRowControlClassName,inputFocusClass
16	30	renderQuestionControlBranch7	QuestionControlContext,renderReviewExplanation,QUESTION_CONTROL_NO_MATCH	answers,setActiveQuestionId,persistAnswer,isReviewMode,inputFocusClass
17	29	renderQuestionControlFallback	QuestionControlContext,renderReviewExplanation	answers,setActiveQuestionId,persistAnswer,isReviewMode,inputFocusClass
18	18	renderQuestionControl	buildQuestionControlContext,renderQuestionControlBranch1,QUESTION_CONTROL_NO_MATCH,renderQuestionControlBranch2,renderQuestionControlBranch3,renderQuestionControlBranch4,renderQuestionControlBranch5,renderQuestionControlBranch6,renderQuestionControlBranch7,renderQuestionControlFallback	
19	97	renderGroupQuestionList	renderFlowChartCompletionGroup,renderInlineCompletionGroup,renderQuestionControl	setActiveQuestionId,activeQuestionId,bodyFontSize,textBlockRefs,handleTextBlockMouseUp,renderHighlightedText

